ID,predicted_label
26890,0
171269,1
147809,1
81595,1
33237,1
137129,1
23675,1
143616,0
64055,0
168473,0
147874,1
200430,1
161804,0
143264,0
35882,0
182793,1
127563,0
13087,0
1950,1
170611,0
169747,0
112927,1
83697,1
113797,0
102249,0
187774,1
3327,1
120725,1
44324,1
78760,0
147749,1
20250,1
53615,0
105612,1
15093,0
43119,0
28317,1
121709,1
13975,1
31805,0
134983,1
188688,0
174214,1
21896,1
30055,0
120681,1
133028,1
22919,0
105600,0
17908,0
133565,1
53377,1
79097,1
22271,1
94773,0
191902,1
77845,0
51131,1
54786,1
52848,1
48809,1
32021,0
31418,0
200028,1
106205,1
43499,1
58933,1
163725,0
137343,0
80298,0
184165,0
174392,1
147354,0
52440,0
178445,1
189553,0
38854,0
82568,1
126111,0
135388,1
126804,0
141135,0
141947,1
32619,1
84856,1
80020,0
205003,1
19962,1
94765,0
17186,0
87641,1
16724,0
150407,1
123325,1
109928,0
82199,1
147326,1
43928,1
200578,0
105922,1
70672,0
66158,1
138725,1
98595,0
170208,1
33245,0
60143,0
11258,1
12265,1
155254,1
41165,1
1003,1
200587,0
124378,0
96673,1
68633,1
24110,1
73782,0
122391,0
106816,0
57278,1
171838,1
198308,1
104800,1
54796,0
78192,1
170652,1
179820,0
196813,0
28888,1
155849,1
4963,1
1643,1
21518,0
15930,1
131689,0
160426,0
41785,1
151318,1
197783,1
195873,1
37798,0
103881,0
67153,1
140960,0
167246,0
132703,1
138234,0
15778,0
200202,0
10940,0
113454,1
33382,1
144395,0
62338,0
181186,1
111786,1
58784,1
10667,0
66716,1
145443,0
7558,0
181330,1
113300,0
77382,1
2260,0
22702,0
15812,0
94377,0
112037,1
10534,1
58065,0
203197,1
24624,1
192402,0
81452,1
88864,1
115925,0
86066,0
153176,1
68095,0
57057,0
131151,1
156533,1
183700,1
72815,1
192870,1
63894,0
63018,0
26383,1
19100,0
201094,0
73298,0
110961,0
171506,1
160787,1
65580,1
23116,0
161067,0
18071,1
188262,1
20679,1
50148,1
152297,0
13516,1
1971,1
181339,0
133931,0
17811,0
104563,0
178855,1
115660,0
35991,1
86241,1
96718,1
145350,1
37076,1
192725,0
592,1
142380,0
140261,0
61442,1
168917,1
124705,1
156010,1
81771,1
23239,0
194414,1
143934,0
11216,1
174934,0
65330,1
104312,1
123207,0
148808,0
6286,0
190275,1
82369,1
19228,0
31291,0
33990,1
78093,0
46551,1
144689,1
128061,0
62386,0
9696,0
185380,0
110826,1
96083,0
61388,0
130746,0
186684,0
200800,1
106690,0
61873,1
206608,1
36867,1
198544,1
206259,0
171084,1
155480,1
5067,0
192386,1
203632,1
92453,1
54640,0
36254,0
160480,0
70494,1
181485,1
37434,0
15863,0
177548,0
198416,0
31225,0
14393,0
67783,1
82381,1
112169,0
35581,1
26352,0
136048,0
179699,0
80627,0
33302,1
202215,1
99296,0
59727,0
164516,0
24337,0
137669,1
121732,1
27990,1
69826,0
126239,1
155907,0
69195,1
203442,0
27229,1
198780,1
189859,0
25592,0
169573,1
183993,0
37040,0
100311,0
66384,0
90881,0
180874,0
167914,1
60562,0
206948,0
187581,0
86711,1
50988,0
35266,1
26988,1
140518,0
164495,1
180515,1
75265,0
14373,0
129999,0
105459,0
65954,1
166408,0
28169,0
125969,0
119104,1
11925,1
144064,0
184565,0
182901,1
59279,1
139901,1
170597,1
120482,0
21656,0
112980,0
178949,1
24239,1
25850,1
99537,0
166854,1
177498,0
113241,1
72243,1
122860,0
18506,0
115844,1
67131,0
147193,0
170504,0
101431,1
51773,0
116403,0
99260,1
147711,1
211178,0
55069,1
41727,0
35549,1
104664,0
34076,1
23680,0
41333,0
177781,0
32959,0
178805,1
80670,1
155566,0
31449,1
200342,1
197745,0
121517,1
168669,1
33088,1
196258,1
32320,1
68458,1
188641,1
59575,1
167199,1
90053,1
65527,1
131423,1
18673,1
73612,1
158385,0
152796,1
49321,0
102954,1
81696,1
5584,1
184492,1
110155,0
43603,0
111564,1
37321,0
90835,0
129625,1
22385,0
68858,0
202071,0
110187,0
67457,0
29457,1
16102,0
109875,1
156379,1
67213,0
28026,0
135485,1
127119,1
142775,0
83200,0
124719,0
17429,1
36293,0
201734,0
12379,0
152568,0
26434,0
59259,1
70342,1
39472,1
86135,1
44961,0
172671,0
156080,0
51213,1
63421,1
13998,0
131413,0
10155,1
68859,1
40192,1
177042,1
94670,0
143292,1
187333,1
71089,1
41220,0
91890,0
209904,1
177348,0
80878,1
18586,0
200505,1
6993,1
73452,0
119337,0
86939,0
56904,1
41973,1
20291,1
193816,1
185790,1
10407,1
22435,1
136023,0
88106,0
94818,0
206626,1
199311,1
22090,1
55059,0
76075,1
130238,1
42998,1
180385,1
20977,0
194112,0
62713,1
162174,1
148114,0
37617,1
117881,0
30395,1
34043,0
177848,1
137940,0
178302,1
184444,1
44492,1
36479,1
11787,0
60587,0
136202,1
193617,1
153702,0
46314,0
146572,0
112867,1
72919,0
81795,0
17060,0
188607,1
30594,0
85943,0
122763,0
105282,1
42614,0
168102,0
95479,1
110817,1
188388,0
109192,0
157778,0
16507,1
190365,1
113973,1
5589,1
177232,0
190331,0
190006,1
208243,1
42721,0
87250,1
167523,1
13527,0
194310,0
47905,1
149273,0
121665,1
16777,0
116306,0
117272,0
11384,1
102796,1
119979,1
197223,0
150469,0
174035,1
7441,1
204894,0
149033,0
101715,1
35931,0
65178,1
60690,1
135357,1
169033,1
83058,0
122729,0
95524,0
148298,0
204447,1
4027,1
57953,1
112846,0
38495,1
182692,0
132186,0
45588,1
59145,0
201296,0
48344,0
197328,1
188377,0
36462,1
47912,1
27230,1
128183,0
126237,1
153585,1
33795,1
186838,1
65342,1
4634,1
205381,1
86396,0
116099,0
155586,1
38794,0
207232,0
180766,0
16122,0
95662,1
21064,0
41989,1
175111,1
89698,1
150524,1
185121,1
115049,0
67479,0
130082,1
161075,1
11902,1
72777,1
158433,1
113891,0
156405,1
149775,0
38834,1
138256,0
64395,1
7051,1
164126,1
21701,0
103771,1
24116,0
1168,1
112408,0
203823,1
58936,1
68594,0
163120,1
105244,0
192019,1
14249,0
140763,1
199458,0
43230,1
83503,0
182472,0
149461,0
67127,1
11048,0
132332,1
35635,1
42976,0
39951,1
180670,0
36644,0
192195,1
5203,1
13488,0
31129,1
209412,1
114027,0
117156,0
162198,1
126013,1
100294,1
127744,1
41758,1
45085,1
110189,1
58512,0
104847,0
121604,0
198140,0
194816,1
191329,0
47158,1
22343,1
162157,1
16236,0
22330,0
166181,0
175635,1
178188,1
46013,0
183069,0
145461,1
44254,1
124580,1
207460,1
68560,0
115389,1
209214,1
23989,0
112674,0
7689,0
121947,0
167277,0
124538,1
31749,0
112687,0
91607,1
161003,1
68358,1
149406,1
55592,1
126355,0
110029,1
180726,0
189140,1
120772,1
40691,1
155664,0
197129,0
14497,1
102684,1
31526,0
163565,1
67228,0
201603,0
70311,1
173394,0
174180,0
90788,0
144232,1
958,1
129821,1
62546,1
164128,1
210419,1
97083,0
97871,1
30073,1
85227,1
60515,0
40002,1
128778,1
146665,1
197487,1
134249,0
34308,1
104190,0
160596,1
205626,1
177151,1
61618,0
91471,0
49615,0
146398,0
86005,0
189718,1
80371,1
99592,0
9189,0
128327,1
80630,0
181107,1
76870,1
119369,1
108585,1
45846,1
145652,0
150565,0
8245,0
130761,0
204371,0
166035,0
125454,0
91297,1
111200,0
21558,0
126070,0
55332,1
185740,1
12406,0
123952,1
140186,0
14268,1
91714,1
88429,0
100381,1
94002,0
201417,1
182880,0
15528,1
101938,1
105269,0
81318,1
158315,0
110364,1
104502,1
191375,1
61528,0
148302,0
191811,1
4324,0
16990,0
58780,1
209664,0
68867,1
29060,0
161275,1
86392,0
15407,1
96207,1
79356,1
16513,0
42542,1
21887,0
78790,0
138054,0
34068,1
137641,0
67178,0
97750,1
57635,0
177793,1
152557,1
20363,1
207169,0
128321,0
5256,1
151953,1
174349,1
117697,1
101579,1
102301,1
105794,1
188013,1
153929,1
174438,0
24936,1
46682,0
119521,1
12253,0
30517,0
8252,0
140788,0
39849,0
139709,0
44278,0
202088,1
2913,1
169751,1
105629,1
190830,1
150772,1
72388,1
133069,0
54770,0
136140,1
108012,0
167708,1
120194,0
138507,0
42514,1
70524,0
80820,1
199328,0
35237,1
88729,0
129833,0
118552,0
165081,1
66067,0
13169,0
189514,1
75582,1
146416,1
159626,1
84604,0
92844,1
12484,1
93408,0
132490,1
116470,1
132746,0
103463,1
34393,1
46470,0
211619,0
98528,1
194764,0
31444,1
104137,1
8272,0
68785,0
16819,1
152114,0
182078,0
138760,0
28280,1
86341,0
698,1
15073,1
13241,1
141458,1
30819,1
3658,0
119448,1
167785,1
29038,1
203055,1
29152,1
92827,1
37375,1
133750,0
155881,1
45262,1
104615,1
50373,0
58359,0
150099,1
119281,0
137506,0
144425,1
209239,1
177688,0
20770,1
22553,1
137096,1
206061,0
20560,1
195312,1
114891,0
55998,1
68776,1
41572,0
191933,0
151985,1
67466,0
75034,0
112347,1
43362,0
208993,1
3971,0
104742,1
103402,0
36894,1
17316,1
27620,0
112087,0
53904,0
77947,1
179677,0
38815,1
170872,0
75061,1
168139,1
208908,1
198121,1
82129,1
85925,0
126073,0
195897,0
41543,0
127108,1
127265,0
64355,1
25465,0
955,1
66663,1
153384,0
173524,1
55509,0
128338,0
64531,1
194349,1
77418,0
133330,1
127135,1
116014,0
174320,1
146454,0
62856,1
23573,0
10483,0
74638,1
77546,0
47092,0
93834,0
6134,1
6737,1
83927,0
70541,0
130249,1
207045,0
53318,1
189307,0
83493,0
172804,1
56879,1
48927,0
146169,0
100213,0
157103,1
116839,0
152191,0
40914,0
144243,1
186908,1
5929,1
92820,1
8269,0
109050,1
166359,0
177140,0
176215,0
159924,0
75071,0
111186,1
183217,0
21609,1
157280,1
2221,1
85995,1
129356,1
168475,1
120986,1
127717,0
143050,0
101534,0
127148,1
64655,1
108576,1
211663,1
35337,0
91231,1
195696,1
43498,1
135261,0
123252,0
164238,0
51695,0
98203,0
94560,0
119425,0
186789,0
13116,1
2316,1
177472,0
49394,1
140007,1
195568,1
59711,1
174806,0
96163,0
172578,0
34437,1
189585,0
132201,0
188869,1
24643,1
139856,0
47679,1
81032,1
15288,0
105813,1
164054,0
204500,1
140996,1
178346,1
184474,1
41310,0
11690,0
193847,0
160261,1
73269,1
194302,1
3147,0
194649,1
165265,0
159571,1
117889,1
25235,0
144142,0
103853,1
55466,1
209423,1
27808,0
179662,1
175854,0
137555,1
190052,0
202043,0
172500,1
95798,1
172016,0
44219,0
198231,0
88894,1
147063,0
198221,0
60234,1
50667,0
97027,0
181377,1
110329,1
35089,1
166449,0
4349,1
86913,1
204577,0
1716,0
190454,1
98730,1
112823,0
92004,1
178455,1
154293,0
201112,1
68967,0
124216,0
183206,0
171186,0
208583,0
44640,0
166165,0
67069,1
168522,1
4453,1
111804,1
23497,0
137471,0
132536,1
51634,1
97072,0
18918,1
45972,0
150055,1
71037,1
91947,0
161081,0
97090,1
36344,1
11199,1
55066,0
117516,0
7238,1
116468,1
181424,0
73611,1
109234,0
146502,0
120723,1
67421,1
119808,0
63890,1
5944,0
119342,1
205047,1
57490,1
138689,0
190246,0
132034,1
204687,0
91605,1
32258,0
103101,0
15799,1
192419,1
140353,1
151156,0
206360,0
166439,0
31894,0
1685,0
29701,1
63645,0
124185,0
181699,0
132935,1
42238,0
174004,1
146680,1
131237,1
93323,1
131388,0
148682,1
195774,1
5107,1
34845,1
128915,1
6308,0
9706,1
204799,0
77177,1
148218,0
31825,0
12003,1
91010,0
122711,1
117513,0
204675,0
133212,1
138577,1
136061,0
11886,1
172342,1
189539,1
157856,1
103689,1
79338,0
153999,1
65591,0
105692,0
196461,1
75596,1
154716,1
30116,0
67943,1
89172,0
55845,1
58151,1
111560,1
188625,0
52656,1
196970,1
4036,1
39340,0
99858,0
54487,0
114140,0
67138,1
115276,1
46259,1
69011,0
150219,0
56948,0
145582,0
190810,1
95638,0
5633,1
2910,0
178386,1
134401,0
99860,1
189612,0
46544,0
22632,1
204852,1
46597,0
58837,1
143836,1
122674,0
178582,1
86568,0
20042,1
146336,1
179618,1
111109,0
49508,1
103338,0
16369,1
137362,1
85347,1
12564,1
140826,1
154976,0
55404,1
165029,1
119447,1
43251,1
49098,1
94682,0
43344,1
36694,0
50204,1
10572,1
201435,0
150159,0
21919,1
1945,0
183969,1
189069,0
109291,1
52417,0
111367,0
159945,0
6928,0
171600,1
114025,0
19131,1
17819,0
128025,1
149934,0
133513,1
37109,0
3510,1
1636,0
185387,1
112750,0
341,0
125882,0
131720,1
156021,0
172210,0
142048,0
173126,0
10030,1
199688,1
58545,0
19284,1
38570,0
200412,1
39339,1
191338,0
8197,1
165326,1
160470,0
17919,0
54078,1
90424,0
11189,0
74961,1
89948,1
47202,0
49243,1
195221,0
192583,1
94936,0
36373,0
155848,0
105341,1
209465,0
36806,0
64178,1
11247,0
22473,1
53062,1
9211,1
136265,1
193580,0
128092,1
79737,1
177565,1
164780,0
144083,0
123427,0
12956,1
183166,1
110925,0
198898,1
111531,1
122712,1
15915,1
3097,0
189727,0
34764,0
55380,1
23862,1
134354,1
203591,0
57960,1
176500,0
126498,0
42962,0
52368,1
19113,1
145533,0
207203,0
164697,1
43978,0
186646,1
117483,0
162047,1
65640,1
185638,0
54133,1
85792,0
47962,1
206839,0
186338,1
90284,0
149745,1
16335,0
69775,1
195299,0
107475,1
56987,0
120593,0
96446,0
135384,1
176622,0
6596,1
120006,0
196862,0
128976,0
195178,1
143508,1
30587,0
203097,1
193980,1
137132,0
130409,0
147451,0
99802,1
58895,0
15058,0
19700,1
56519,0
18231,0
14200,0
143964,1
99351,1
56352,1
99434,0
153392,0
209578,1
192316,0
9017,0
194107,1
131496,1
73288,1
151095,1
10601,0
77707,1
92776,0
154053,0
105243,1
190002,1
69235,1
162612,0
100812,0
76425,1
125456,0
204040,0
118834,1
110715,1
127903,0
56902,1
4459,1
21052,0
116966,0
52530,0
78535,0
204272,1
88681,0
81892,1
87243,0
140135,0
126030,1
55271,1
175437,0
156414,1
129079,1
156024,0
177388,0
40752,0
82025,1
155797,1
138340,0
104409,1
94313,1
119902,0
168178,1
169015,1
164421,0
86486,1
106004,0
88477,1
193428,1
49903,1
31005,1
154807,0
59485,0
162597,1
71900,0
17450,1
129585,0
58585,1
132368,0
154526,0
187432,1
77494,1
197454,1
48929,0
120754,0
51084,0
24475,1
205363,0
51850,1
98870,1
28850,0
205372,0
98995,1
113555,0
168777,0
144091,0
87720,1
105509,0
52094,0
15134,1
202735,1
141137,1
124949,0
126753,0
118982,1
40724,1
104669,0
96335,1
100989,0
30835,0
42908,0
86360,1
48710,1
123392,0
149230,1
159329,1
127623,1
169283,0
22200,0
24173,1
209013,0
35804,1
161324,0
145993,0
109601,1
111244,1
40037,1
76749,1
183520,0
201054,0
94655,0
14909,0
19312,1
144309,0
69528,0
150257,0
144167,1
37381,0
175550,1
127697,0
33388,0
52466,0
209387,0
97318,1
77271,1
195905,1
151532,1
123857,0
194905,0
129865,0
38929,1
18085,1
170826,0
147897,1
9713,0
62385,0
38425,1
120770,0
77727,1
211298,0
42857,1
2853,1
184277,1
48113,1
148736,0
53439,0
158651,1
203201,0
205929,0
12083,1
185920,1
13368,0
85407,1
9220,0
107155,1
57778,1
30268,0
112792,0
64149,0
101595,1
92538,1
141706,1
42379,1
209764,1
167366,1
201197,0
141352,0
36383,1
184140,0
188670,1
205708,0
98509,0
76152,0
138352,0
95822,1
32100,1
130305,0
84923,1
108402,1
20625,1
86202,1
177271,0
14640,1
60102,0
206052,1
35653,0
11340,1
143420,1
147084,0
84181,1
37587,0
138408,1
101716,1
114827,0
1200,0
29773,1
159566,1
211271,1
78348,0
132817,1
103745,1
43759,1
126838,1
197018,1
111001,0
64952,1
142412,1
49729,1
122634,1
139113,1
202987,1
34466,1
122308,0
69488,0
185772,0
74080,1
88705,1
101298,0
172417,1
82530,0
70736,1
56663,1
59226,1
98617,0
120099,1
64281,1
154828,0
177921,1
143943,1
127210,1
60814,0
31090,1
78425,1
147153,1
135551,1
182262,1
202058,1
188306,0
164494,0
155082,1
202007,1
148236,1
333,0
33502,1
123301,1
68874,0
77144,1
139751,0
74456,1
18128,1
98201,1
121003,0
16184,1
177885,1
142240,1
27732,1
178068,1
152150,0
164068,1
186283,0
136113,1
171271,0
73939,0
105356,1
104309,0
171943,0
105412,0
9250,0
19577,1
96798,1
60895,0
211078,1
42241,1
10095,1
154855,1
154776,1
36991,0
179943,0
102890,0
153853,1
76522,1
55782,0
205092,1
105825,1
188881,0
48936,1
48836,1
144133,1
190403,1
82167,1
200113,1
127062,0
57022,1
160442,1
70873,0
144121,0
105605,1
131510,1
126751,1
21229,1
115433,0
27002,0
22928,1
176185,1
205818,1
211176,1
99070,0
58246,1
174794,1
88963,1
39498,0
19431,1
157366,0
162434,1
95768,0
149475,0
34413,0
27763,0
88719,1
37583,1
35685,1
55561,1
186071,1
192835,0
183100,1
39659,0
19418,0
163571,0
52990,1
45644,0
89780,0
156473,0
15643,0
64984,0
154952,0
63973,0
177442,0
110113,0
118702,1
174533,0
166797,0
111417,1
190111,1
82026,1
187426,1
131391,1
143608,1
594,0
110531,1
156265,1
125750,1
43614,0
56568,0
94658,0
194805,1
189010,1
106230,1
157003,1
6800,1
173544,1
89044,0
19264,0
52745,0
77259,0
126142,1
97806,1
83473,0
123960,1
172401,1
153882,0
196539,0
172286,0
6394,0
85779,0
201689,1
139338,0
116963,0
145387,0
23294,0
196968,0
175401,0
178958,0
21341,1
136334,1
10509,0
13967,0
62689,0
49751,0
163868,1
119867,0
156988,1
186525,1
53267,0
117040,1
126038,1
188576,1
207381,0
118855,0
101452,0
142353,0
204241,1
208288,0
172969,1
28388,1
51534,0
93638,0
106126,0
78693,0
145995,0
200407,0
6380,0
105456,1
135178,0
46820,1
71319,0
173268,0
34533,1
108433,1
199837,0
186774,0
200299,1
12005,0
32994,0
64843,1
59796,1
15251,1
195354,1
189428,1
199659,0
76764,1
136238,0
127124,0
125405,0
207705,0
190957,1
193531,0
31632,0
176284,0
81480,1
123563,1
51791,1
131624,0
170716,0
80575,1
11197,0
63103,1
8219,0
51294,1
206170,0
40273,0
143085,1
187590,0
95936,1
180605,0
63104,1
128182,1
152644,1
69805,1
116254,0
120965,0
52948,1
45495,0
34233,0
48614,1
107730,1
28868,0
38078,0
31091,1
158322,0
106618,1
18820,0
123232,1
4747,1
186048,0
126189,0
98425,0
171257,0
178420,0
129763,0
33200,0
136600,0
36126,1
141671,0
32825,1
6822,0
187976,1
17216,1
179663,0
183296,0
58374,1
112483,0
101942,1
155104,0
67945,1
9533,0
42170,1
167000,0
111282,0
41795,0
86431,0
182911,1
191243,1
189766,0
21706,1
39373,0
125803,0
106830,1
157382,1
7693,0
118290,0
190668,1
198139,0
198708,1
73453,1
50754,0
153901,0
31534,0
72953,0
74115,1
31969,1
46902,1
94414,1
117412,1
105643,1
202450,1
110361,1
29462,1
37590,0
94285,1
37878,1
64873,1
164562,1
36792,0
57374,0
32652,1
24536,1
10555,1
88005,1
13624,0
89197,1
15442,1
1225,0
6668,1
183046,0
148944,1
196146,0
1369,0
106537,1
151069,0
141176,0
57697,1
37939,1
78569,1
166868,0
187610,1
123677,0
190130,0
11688,1
87847,0
153870,0
184751,1
8869,0
72283,1
155165,1
121999,0
171524,1
126175,0
30497,1
51415,0
172416,1
153243,0
89235,0
81349,0
127300,0
28354,1
66039,1
150810,1
83627,1
68400,0
93088,0
57303,0
78904,0
94244,1
99086,1
92794,0
113150,1
19168,1
205681,0
18823,0
186781,1
204280,0
131801,1
40440,0
123775,0
42213,1
111492,0
176103,1
17601,0
172034,0
173659,1
85723,1
14569,0
136222,0
161156,1
80052,0
75888,1
180910,1
134191,0
119256,0
2331,1
110026,0
72256,1
181629,1
79047,0
70611,0
134350,0
146120,1
66180,1
31792,0
27782,1
106135,1
83291,1
648,0
23320,0
198677,1
54636,0
205740,0
6490,0
50075,1
105449,0
41426,1
6443,0
29455,1
25933,1
85279,1
68449,1
131329,0
173540,1
84210,0
65136,0
121325,1
187641,1
32862,0
30057,0
85058,0
106106,1
107545,0
75623,0
142470,1
43303,1
81060,1
70945,1
6695,0
52561,1
16820,1
81980,1
33439,1
26782,0
135611,0
169220,1
26885,1
66266,0
28329,1
19039,1
136658,1
211197,1
108818,1
117511,0
96342,0
173459,1
177324,0
77820,1
204651,1
184621,0
141196,1
60882,0
97965,1
27007,0
101680,1
171175,0
195022,1
92247,1
156748,1
97043,1
20602,1
183295,1
6457,0
16837,0
162010,0
82592,1
167290,1
56046,0
57612,1
94108,0
125753,0
201361,1
118858,0
191556,1
13192,1
1711,1
25534,0
89663,1
201335,0
102288,0
42918,1
128269,1
139791,0
150345,1
2580,1
108354,0
173579,0
206405,0
35009,1
171859,1
171478,0
178620,1
70267,1
137844,0
86981,1
174592,0
112264,0
72461,0
204503,0
68424,1
112711,1
192404,1
188550,1
159017,1
63233,0
77077,0
52721,0
124531,1
13013,1
11731,0
147652,1
191373,0
52616,1
79892,1
96911,0
126601,0
91741,1
85592,0
57003,1
93481,1
206989,1
91872,0
91979,0
207031,1
9515,0
9574,0
86952,1
164890,1
134124,0
33850,1
16691,0
135082,0
84043,1
207479,0
29991,0
207806,1
210585,0
195796,1
40587,1
148514,1
171922,1
77701,0
136762,0
147129,0
118063,1
85954,0
29158,0
78318,1
123910,0
138440,1
91011,1
107319,0
106413,1
91906,0
195094,1
50278,0
157894,0
166078,1
145815,0
100995,1
142286,0
22906,0
3880,0
51384,1
111974,1
14142,0
110978,1
64575,0
171116,0
84319,1
176870,0
189705,1
150021,1
109179,0
35091,1
167375,0
112618,1
16538,0
173529,0
92682,0
207163,1
196963,0
6208,0
64871,0
54792,0
150956,1
118439,1
135872,1
209902,1
186960,0
41114,1
184333,0
15950,0
131502,0
126760,1
31588,0
4764,1
203651,1
52992,1
47144,1
168993,0
184315,0
36493,0
44203,0
61459,0
4671,1
42738,0
127995,1
9415,0
78772,1
194500,0
182206,1
22865,0
49450,0
91895,1
91819,0
97756,0
42368,0
76863,0
108558,1
164045,0
132502,1
126935,0
72519,1
47955,0
26498,1
155398,0
210530,0
201600,0
69406,0
160037,0
1706,0
62647,0
197041,0
98020,0
68503,1
88630,0
155182,0
54010,1
124256,1
113309,1
59509,1
133726,0
176515,0
120578,0
133026,1
74163,1
92093,1
34082,0
164411,0
121208,1
169191,0
11571,0
95126,0
154463,1
173205,0
207141,0
83929,1
203141,1
108763,0
142540,1
128293,1
109720,1
165879,1
22920,0
51980,1
211048,1
124752,0
61337,0
170319,0
173073,1
178151,0
109680,1
40518,1
12061,0
152167,1
100770,1
50742,1
65899,1
1621,0
70104,0
66113,1
192388,1
120233,1
14646,0
45567,1
68187,0
135332,0
21297,0
108057,0
157421,1
18488,0
77051,1
27963,1
124284,1
170516,0
208010,1
177259,0
63077,1
16451,0
31893,0
191003,1
198415,1
77018,0
147147,0
125146,0
36338,0
202574,1
100533,0
35926,1
164757,1
18205,1
194360,1
166848,1
84696,1
79746,1
121343,0
126469,1
209433,0
95527,0
55564,0
157917,1
192040,1
152268,0
191787,0
32184,1
105811,1
90712,0
204550,0
85483,1
136347,1
13198,0
189781,0
143208,0
72216,1
147621,0
103600,0
73579,0
154955,1
61545,1
64000,0
139168,1
77627,0
28501,0
199714,1
43101,1
101433,0
159055,0
93367,0
167550,1
62074,0
70470,1
172554,1
47139,1
85096,0
112476,1
44433,1
123345,1
144546,1
131043,1
183902,0
108556,1
163708,1
184017,1
40681,0
52355,1
168107,1
147673,1
56443,1
18344,0
182258,0
173471,0
188281,0
75349,0
193313,0
47682,1
79145,1
25517,1
94201,1
28937,1
117843,0
103294,1
95554,1
101403,0
80264,0
14701,0
64417,1
199398,0
181962,1
178350,0
29484,0
198286,0
100511,0
180498,0
71541,1
187838,1
134297,0
208620,1
100386,0
129023,0
155020,0
122295,0
34968,0
111249,1
21712,0
169262,1
163689,0
176046,1
93629,0
85786,1
33629,0
177148,0
63529,0
158677,0
200340,0
165304,1
186121,1
159953,0
144257,0
55579,0
57185,1
57964,1
87098,1
179894,1
148175,1
33562,1
88175,0
88771,0
141541,1
107311,1
195440,1
59365,0
202272,1
22586,1
33089,1
31782,1
25412,1
75993,1
36974,1
12809,1
164866,1
163790,0
108555,1
5046,1
171408,0
143122,0
133532,1
211768,0
198709,0
132492,0
75060,1
111544,1
44694,1
48903,0
194804,0
203810,1
30748,1
102861,1
54931,0
61539,1
164927,1
86786,0
40301,1
187272,1
86058,0
22613,0
103591,0
148228,0
148968,1
50494,0
171697,0
75331,0
51486,1
82817,1
139531,0
176001,0
44724,1
28322,0
82887,1
178165,1
48354,0
26665,1
100748,1
94422,1
78344,0
204858,1
9903,0
58529,0
52096,1
61194,1
95152,1
177957,1
55340,0
46952,1
3865,1
8615,0
200546,1
41672,1
27661,1
18446,0
61742,1
156094,0
177902,0
165251,0
121881,1
45330,0
126064,0
61684,1
204885,0
137364,0
174895,0
182398,0
26065,1
193705,0
114038,1
102938,1
84650,1
138092,0
10302,0
69099,0
141744,1
21397,0
450,0
180052,0
49350,1
102804,1
156750,0
66662,1
72567,1
122453,0
188220,1
179454,1
50912,0
183432,0
201061,0
53370,0
78575,1
25307,0
27436,1
114375,0
152970,0
37791,1
173265,0
99398,0
189297,0
208100,0
90867,0
197152,0
46710,1
39922,1
154819,1
189111,1
1224,0
199369,1
105006,1
130318,0
120360,0
122757,1
199451,1
197477,1
84394,1
98960,1
72591,0
108178,1
136211,0
167684,0
105262,1
74110,0
65250,0
87935,1
47565,1
30478,0
174702,1
95841,0
129954,0
194621,1
33217,0
146372,0
7783,0
99913,0
107581,0
26139,1
133406,0
137179,1
145287,0
160970,1
32730,1
184084,1
153746,1
138919,1
167039,1
167416,1
85576,1
139000,0
104250,1
80196,1
53470,0
44222,0
34089,0
113771,0
21279,0
18480,1
40061,1
148525,1
119238,0
2725,1
45839,0
123416,0
6735,0
121421,1
210986,0
58726,1
151401,1
128898,1
108888,0
172680,0
80100,0
165046,1
187978,0
140538,0
85218,0
57950,0
58468,0
20366,0
111369,0
65768,1
73735,0
130610,1
47544,1
145804,1
68885,0
112793,1
58267,0
141737,0
123807,0
135874,0
182837,1
147815,1
123317,0
32005,1
96085,0
159034,1
41484,1
161775,1
37633,0
160623,0
159574,1
87360,1
166284,1
130888,0
117076,0
159127,1
97675,0
35318,0
53479,1
21586,0
123254,1
187140,1
121505,0
112297,0
3963,0
165784,1
166663,0
146070,0
125093,1
72144,1
121920,1
182364,0
127307,1
104916,0
55425,0
39198,1
189387,0
127954,0
204615,0
171210,0
85736,0
29452,1
111264,1
185571,1
161559,1
211593,1
149944,0
162251,1
35319,1
165292,0
162330,0
204947,0
39554,0
6203,0
28091,1
192620,0
172038,1
52996,1
164797,0
25756,1
79944,0
205369,0
194054,0
121564,1
73438,0
140019,0
100452,0
102229,1
47093,1
84278,1
194706,1
176786,0
125284,0
8029,1
116308,1
49453,0
77138,1
166145,1
8351,1
86183,1
192340,0
62344,0
13635,0
86452,0
162019,0
136815,1
49382,1
88865,1
177081,1
70818,1
169444,1
142272,0
30328,0
111433,1
31899,1
46718,1
165625,0
133785,1
118701,1
62481,1
132500,0
101071,1
210699,0
7618,1
80516,1
891,0
144788,0
30622,1
104348,1
185037,0
142531,0
196829,0
2750,0
157276,0
176084,1
8596,0
152402,1
191242,0
160441,0
187130,0
76221,1
56004,1
114958,1
167881,0
206310,1
103801,1
163008,0
7573,1
32611,1
15021,1
9564,1
203356,0
66647,1
8648,1
172225,1
189815,0
1930,1
164987,1
92687,1
3819,1
103490,0
24443,1
35892,1
193936,0
103115,0
125917,1
84827,1
112031,1
15335,0
121445,1
75233,1
4938,0
117509,1
199898,1
147355,1
5513,1
