ID,predicted_label
99521,1
122778,1
106264,1
37128,1
89527,1
20173,1
127975,0
60410,0
8952,0
3135,0
148098,1
34695,1
100420,0
68668,1
21235,1
121546,0
17565,1
5271,0
55508,1
79635,0
111644,1
32712,1
97479,1
104700,0
43659,1
69610,1
112930,0
142923,1
21184,1
56693,0
13710,0
58213,1
35726,0
40248,1
27626,0
137846,1
63625,1
8127,1
113868,0
146433,0
15931,1
19889,1
138641,0
66005,1
25057,0
63690,1
140987,0
15205,1
145026,0
139684,1
60860,0
96321,1
71082,0
7592,1
26124,1
141943,0
79389,0
57358,0
67050,0
10426,0
100735,0
124879,1
131549,0
131292,1
60929,1
45774,0
88220,1
21936,1
3420,0
139555,0
105202,1
50522,1
104421,0
18523,0
19414,0
89940,1
29907,1
37692,0
114652,0
56238,0
76771,1
38879,1
17011,1
106223,1
18465,0
65375,0
99989,0
39692,0
12233,0
135410,0
63511,1
7888,0
54410,1
122,0
26635,1
9085,1
71444,0
66131,0
122578,0
87584,0
141163,0
68353,1
21183,1
60324,0
93550,0
52913,0
134260,0
77528,0
147875,0
63120,0
45549,1
122745,1
122797,1
110086,1
124447,1
14217,1
103823,0
26742,0
50772,0
81587,0
46953,0
141852,1
84741,0
20600,1
124126,1
54847,1
85946,0
87897,0
23909,0
93747,0
89824,1
16185,0
108616,1
78643,1
13863,0
121156,0
83947,1
113501,1
69144,0
1578,0
43233,1
6543,0
79293,0
12136,1
24821,0
66742,0
83455,1
139605,1
48337,1
24445,0
146415,0
101779,0
37523,0
68907,0
105237,0
10847,1
104567,1
9205,0
59004,1
60603,0
39495,0
81436,1
103863,0
7881,0
72244,0
76917,0
81664,0
54134,0
67962,1
1009,0
59751,1
28126,0
114658,0
9624,0
103493,0
71180,0
65544,0
111592,0
137005,1
111880,1
58884,1
76435,0
29587,0
47811,1
77970,1
131814,1
23131,1
141249,1
55999,0
88737,1
20717,0
121642,1
98395,0
104601,0
85393,0
87476,1
10396,1
94672,1
128815,0
42255,1
111405,1
50429,1
136146,0
13334,1
8697,0
28463,1
88687,1
19636,0
116861,0
60135,1
70500,0
85242,0
52843,0
64110,0
130941,1
6346,1
11162,1
31583,0
35466,0
124408,0
89802,0
132990,1
33018,0
55289,1
50354,0
131384,0
12415,0
113407,1
38220,0
78585,1
85727,0
52409,0
147341,0
18915,0
81670,1
80999,1
87846,0
62035,0
61437,0
23533,0
108255,1
30033,0
31976,1
59528,0
21413,1
6931,1
22681,1
85581,0
28002,1
73163,0
91909,0
138754,1
43798,1
130302,0
54978,1
139232,1
101708,1
33199,1
25768,0
22435,1
68915,0
89921,0
21720,1
53774,0
87956,0
140894,0
111530,1
137442,0
89670,1
76485,1
42986,0
64994,1
31114,1
61035,1
85405,1
119684,0
118964,1
21793,0
43045,1
143709,0
49056,1
10521,1
90828,1
145846,1
135107,1
64133,0
4018,0
74393,0
36920,1
81562,1
61876,1
88748,1
145613,0
57547,1
92379,0
135283,0
79721,0
45719,0
11908,1
74425,1
127069,1
42819,1
115533,0
119638,1
55457,0
88312,1
139425,1
54553,1
135960,0
62414,1
25068,0
29892,0
107287,0
66581,1
97182,0
100227,1
19083,0
34097,1
76313,0
83660,0
60561,1
107051,1
9777,1
119877,1
79429,1
16630,1
28851,1
84374,0
121297,1
22233,0
86845,1
62362,1
45676,0
26870,1
70672,1
82975,1
40836,0
12003,1
145778,1
63109,1
133534,0
46654,1
40289,1
104481,0
122896,0
71857,1
93960,1
83046,0
48370,1
90078,1
49262,1
42840,0
134317,1
2922,1
17386,1
127211,0
4621,0
125577,1
12711,1
119250,1
124761,1
144797,0
53533,1
59809,0
93834,0
134535,1
95991,0
1502,1
36095,1
46080,0
101222,1
120206,0
56067,0
88690,0
39540,1
99955,1
67426,1
91060,0
52093,0
43994,0
144521,0
18681,1
121094,0
62015,0
24877,0
27598,0
131229,0
125251,0
82877,1
82543,1
82149,0
31520,1
4882,1
44616,0
131489,0
145461,1
122131,1
12165,0
3806,1
77861,0
101822,0
22113,1
125273,1
18306,0
133418,0
134524,0
31177,1
53209,1
143211,0
3478,1
29585,0
80832,0
76195,1
26500,1
147915,0
68099,0
75012,1
26102,1
48179,1
91835,0
10607,0
33631,1
119194,0
100414,1
63125,0
73683,1
36462,1
49803,1
118094,1
37556,1
138243,0
127934,1
96091,0
73643,1
17514,1
55841,0
95604,0
99017,0
80217,1
13796,0
119404,0
96983,1
105150,0
21897,0
93442,1
32524,0
146472,1
50725,0
28211,1
124945,1
14486,1
138156,1
44341,0
39053,1
98978,0
58184,1
13918,1
87560,0
72811,0
145954,0
3955,1
38341,1
2585,0
59057,0
78056,0
130167,0
92426,1
22419,0
26463,0
63473,0
127745,1
100175,1
133124,0
95265,0
7515,0
135556,0
135923,1
88885,1
41251,0
123643,1
126533,1
73237,1
123086,0
120619,0
25208,0
3208,0
52949,1
118610,0
23259,0
19095,1
123937,1
13345,1
128642,1
55115,1
83645,0
120508,0
3,1
85529,0
115901,0
9636,1
33282,1
127997,0
8315,1
66766,1
35952,1
102035,1
66478,0
41162,0
76290,0
128265,1
120966,1
116568,1
97909,1
47461,1
145602,0
92737,0
147101,0
48099,0
105855,1
91153,0
64287,0
23355,0
25740,1
11108,0
24892,1
118352,1
4888,1
32954,1
57194,1
51816,1
87332,1
90914,0
136917,1
85876,1
125629,0
73432,1
48526,0
68157,0
140908,1
83032,1
136214,0
23482,0
26209,0
33432,0
91678,1
6744,1
83128,0
10001,0
69301,1
45688,0
30065,0
81778,1
100831,0
1412,0
74483,0
37075,0
144047,1
145999,0
23989,1
52822,1
81332,0
93827,1
26831,1
23315,0
135242,0
1549,1
123003,1
22844,0
13779,0
1737,0
62973,1
62399,0
113016,0
53487,0
53213,0
77223,1
111936,0
139836,1
78001,0
78815,1
99065,0
8536,0
73207,1
83372,0
49504,1
96648,1
53433,0
13204,1
88998,1
11462,1
14122,1
72340,0
68009,0
342,0
130067,0
148000,0
70050,0
127707,1
107789,1
97556,0
76161,1
115102,1
75598,0
37563,0
74538,0
126489,0
77341,1
65168,1
133429,0
69783,1
11782,0
32894,0
102103,0
140442,1
47056,1
4213,1
50713,0
146154,1
135344,1
79362,1
146888,1
135221,0
49877,1
39331,1
101747,1
126002,1
52791,1
93320,1
142651,1
56641,0
44021,0
1391,1
105845,0
82510,1
42385,1
95598,0
104590,0
146954,0
40511,1
84344,0
55091,1
32728,0
78837,0
13315,0
16194,0
121478,0
16008,1
27711,1
41798,1
1762,0
142692,0
4571,0
61197,0
130716,1
71983,0
113734,1
1877,0
59151,1
142339,1
73400,0
84599,1
51350,0
116547,1
92923,0
32085,1
101872,0
82229,1
58302,0
13256,0
137653,1
81307,1
117407,0
141865,1
108713,0
44375,1
103894,0
46270,0
119011,1
129741,0
143443,0
9728,0
96147,1
104553,1
101753,1
37856,1
120551,0
82094,0
27001,0
108509,0
18932,0
111337,1
117591,1
57459,1
46720,0
40759,0
54758,0
1779,0
11563,1
111252,0
78282,1
70409,0
1287,1
69024,1
9371,0
25934,1
51581,1
117256,0
96500,0
533,1
26480,1
12403,0
46957,0
87034,0
9134,1
12206,1
128453,0
112147,0
108682,0
27213,0
86626,0
119964,0
29407,0
58858,1
113599,1
95207,0
38121,0
75687,0
93373,1
89581,1
12791,1
139291,1
147726,0
123559,1
11196,1
137677,1
88381,0
18518,0
125548,1
28662,1
120550,0
125480,0
140771,1
16873,0
92094,1
131081,1
91168,0
66120,0
54944,1
132170,0
66117,1
38554,0
140818,0
120445,1
147452,1
93561,0
71948,0
45177,1
137721,0
132062,0
142133,1
137593,0
118394,1
8892,0
35758,0
122353,1
112737,1
123805,0
116972,1
87475,0
140508,1
96887,0
19146,0
117717,0
47794,1
136876,1
57567,0
102108,1
113401,1
2877,0
104380,1
143444,1
33017,0
179,0
11360,0
76173,1
55298,0
77935,1
80852,0
53800,1
39267,1
116338,0
8469,1
51162,0
31578,1
132124,1
147721,0
127992,0
128343,1
13709,0
12068,0
65951,1
67498,1
52439,0
125723,0
92432,0
134550,1
53629,1
10025,1
54117,1
118434,0
97852,1
91003,0
147228,1
119528,0
54571,0
37467,1
7264,0
3307,0
30318,1
100856,1
19665,0
5053,1
83783,0
20753,0
46030,0
136188,0
56194,1
118255,1
144594,0
135731,0
65027,0
7727,0
111836,1
94466,1
117405,1
32398,1
88685,0
140377,0
46707,1
33211,0
128226,0
102247,1
122341,1
128380,1
16756,0
40735,1
77841,1
3745,1
82029,1
6899,0
80236,0
1117,0
84479,0
6281,1
133225,1
8638,0
31064,0
6416,1
13202,1
52229,1
60932,1
45505,1
116248,1
84294,1
98521,1
22342,1
97987,1
23967,0
93146,0
143323,1
47460,0
48148,1
110207,0
147693,0
97449,0
78570,0
6692,1
1155,0
3688,0
121311,0
37351,1
97351,1
7559,0
120222,0
89546,1
85961,0
97008,0
14815,0
105522,1
90959,1
138379,1
28692,0
144960,0
37311,1
13394,1
143194,0
30465,0
56288,1
34501,0
23140,1
57414,1
131807,1
26774,0
35761,0
80190,1
33618,0
36945,0
93144,1
131757,0
25599,0
15120,1
94211,1
104652,1
70270,0
95432,0
30416,0
71320,1
120635,1
54270,1
59145,0
147332,1
107895,0
44741,1
19514,0
32963,1
32134,0
39869,0
95507,0
118404,0
67467,0
62450,0
115881,0
45117,0
76115,1
63726,1
79448,1
2826,0
112201,0
123105,1
15708,1
72131,0
81782,1
47552,0
88515,1
23,1
124801,0
80799,1
99437,1
52981,1
63331,1
22048,0
54617,1
35475,0
101610,1
69574,0
142416,0
46606,1
6060,1
32270,1
1437,1
39279,1
135198,0
93804,1
73120,0
34625,1
53211,0
46137,0
63439,0
30249,0
19918,1
120661,1
120821,1
81354,0
73144,0
36054,1
24345,1
115071,1
64369,1
112058,0
86144,1
79550,1
110042,0
7752,0
111175,1
126189,1
67218,0
85833,1
86239,1
51473,1
6464,1
37876,1
114766,1
6622,1
67460,0
17201,1
62489,0
82009,0
109775,0
50894,0
136284,0
108522,0
99479,1
15368,1
25547,0
57531,0
34144,1
78408,0
134665,0
7162,0
29560,0
144565,1
127609,1
32276,0
56556,0
107796,1
35084,1
88988,1
116506,1
42644,0
134068,0
109608,0
59601,0
122679,0
30879,0
79021,1
44431,1
34524,0
122613,0
77065,1
78329,0
106066,1
73259,0
101294,1
121528,1
131902,1
122060,0
4626,1
36906,1
29631,1
54624,0
128637,0
61943,1
137343,0
114194,0
72872,0
146966,1
20767,0
103852,1
24307,1
1940,1
20992,1
102146,1
30791,1
138930,1
71,0
19139,0
17452,1
148276,1
51931,1
47331,1
65036,1
35305,1
51971,1
54585,1
138663,1
100,0
112203,0
136207,0
51417,0
70428,0
18156,0
37921,0
122546,0
57124,1
129837,1
126230,1
112082,0
113422,0
54158,1
51974,0
134000,0
127892,1
124182,1
78830,1
57812,1
110475,1
22354,0
84423,0
124326,1
133461,1
24066,1
93505,0
21205,1
88959,0
126055,1
16072,0
33955,1
66727,1
62784,1
134356,0
73022,1
46893,1
93810,1
73199,1
143388,1
20829,0
47524,1
128821,1
115923,1
128149,0
24685,1
56883,0
9829,1
18615,1
131666,0
128141,0
17877,1
104363,0
15829,1
112307,1
74588,1
119535,1
28905,0
8837,0
140185,1
9316,1
147619,0
53054,1
134812,1
91937,1
29299,1
92525,1
106255,0
70275,0
80374,0
11926,1
140705,0
65637,1
95847,1
72474,1
55619,1
147844,0
45161,0
91877,0
37795,0
134699,1
140337,0
15110,0
88291,1
109578,1
6488,1
88168,1
39371,0
100987,1
114076,0
15407,1
147591,1
45061,0
45691,1
115672,0
31556,1
29196,0
42245,0
18753,1
114385,1
139769,1
11282,0
24564,1
132605,0
59522,0
38068,1
35899,0
44419,1
18477,1
139643,1
124534,0
17622,1
67803,1
115790,0
141356,0
118316,0
54716,0
83360,0
115791,1
77218,0
136641,0
113140,0
134488,0
93188,1
6903,0
77629,0
49751,0
10783,1
133380,0
16111,0
130107,0
138484,0
141688,0
125902,0
70417,0
109216,1
20114,1
4717,1
104310,0
78455,1
24640,1
129346,0
12439,0
128166,1
27582,0
76528,1
49613,0
58674,1
114996,1
68820,0
125868,0
56248,0
118406,0
56019,1
12031,0
85549,0
39303,0
129311,1
31281,0
107693,0
25844,1
134381,1
41537,1
137759,1
145673,1
139608,1
108715,0
39116,1
41727,0
130269,0
105409,0
123770,1
24227,1
43109,0
145255,0
131027,1
33418,1
64463,0
4407,1
62051,0
125750,0
16557,0
19161,0
124874,1
75371,0
63560,1
108278,0
38557,1
38714,0
21366,1
33603,0
81789,0
69371,1
31404,1
1741,1
55962,0
36048,0
21339,0
123488,0
17587,0
73794,0
126434,1
146727,1
19295,0
128900,1
143351,0
116674,1
103971,1
75066,1
102466,1
142366,0
62063,0
89068,0
107713,0
98450,1
142677,1
53405,0
562,1
22554,1
112674,0
86944,0
48494,0
15846,1
132244,1
98095,1
118205,0
131477,1
71232,1
96896,0
8049,0
138995,1
3691,0
79336,1
24238,1
1233,0
116990,0
75733,0
21863,1
17675,0
115160,0
136872,1
30921,0
121228,1
80602,0
40063,1
47030,0
77794,0
32479,0
113380,1
46942,0
121535,1
70190,1
61643,0
80012,1
80680,0
627,0
24864,0
7452,1
137526,1
83381,1
21988,1
95345,0
50098,0
67095,1
12876,0
80982,1
36266,1
113958,0
141211,0
9750,0
40489,0
122707,1
89336,0
89610,0
33239,0
3145,1
59383,1
118045,0
79509,0
90219,0
10037,0
9884,1
38171,0
13013,1
138024,1
81951,1
104588,0
86196,0
142397,1
90694,1
82315,0
47042,0
142655,0
94039,1
35674,0
135254,0
21711,0
94756,0
43598,1
53790,1
138330,0
135628,1
25863,0
102274,1
1780,1
127167,1
94687,0
1246,1
56504,1
16636,0
40958,1
90461,0
65319,0
84471,1
88343,1
123237,1
111492,0
143769,1
144019,1
93817,0
32079,1
69357,0
148125,0
81455,0
36611,0
49061,1
130767,1
113069,0
113519,0
98205,0
122249,1
69321,1
35368,1
122544,0
17519,1
36372,1
76398,1
101737,0
46582,0
807,0
97622,1
108679,0
40038,0
94487,1
59065,0
90297,0
37478,1
78949,0
128070,1
84950,0
21288,1
38785,0
89249,1
124479,1
18320,0
5455,1
6307,0
97225,1
68280,0
77352,0
141829,0
110830,0
133611,0
8757,1
129875,0
6463,0
99693,1
55122,1
72181,1
84052,1
124450,0
52660,0
104624,0
90835,0
5519,0
138972,0
122154,0
72503,1
21585,1
111198,0
116558,0
121502,0
28890,0
112250,0
85146,0
1115,0
102459,0
12296,0
140410,0
89550,0
123470,1
86493,1
24051,0
110128,1
11601,0
99906,1
88618,1
37654,0
58649,1
1242,0
17422,1
130687,1
28862,1
72722,0
136036,1
6122,0
57423,0
7687,0
117154,1
6589,0
88355,1
101485,1
75017,0
109405,1
77334,1
12139,0
143603,1
130051,0
132146,0
50975,1
86533,0
42684,1
38244,0
143027,0
65063,1
82904,0
6219,1
2076,0
147364,1
66290,0
81160,1
65399,1
44045,0
65937,1
91867,0
126182,0
144781,0
2640,0
76433,0
3890,1
112335,1
117170,0
105662,1
92000,1
100088,1
50845,1
102114,0
40428,0
29605,1
75133,1
101957,1
121043,1
21531,0
40882,1
94339,0
54323,1
14409,0
121484,0
58665,1
6024,0
32583,0
98877,1
41656,1
30093,1
142691,1
140680,1
133475,0
98440,1
33453,1
83184,1
82723,0
57371,0
103830,0
19442,1
10550,0
120686,1
454,1
106875,1
14404,1
126577,0
39581,0
117123,1
107002,1
119484,1
142975,0
19915,0
86576,1
130620,0
2521,1
34451,1
92967,0
82640,0
76569,1
28352,0
114054,1
83700,1
141182,0
58398,0
8022,0
127327,0
136065,1
148139,0
144822,0
10910,1
99794,0
137696,1
127066,0
93346,1
36034,1
70917,0
101596,1
30739,0
22687,0
80638,1
51851,1
51357,0
54049,1
17394,1
48565,0
96296,0
45138,1
125534,1
18150,1
103471,1
85157,1
146687,0
144152,1
20088,0
52255,1
15147,0
86642,1
34266,1
81078,0
69704,1
120629,1
92481,0
13398,0
56804,0
145935,1
48468,0
146572,0
73225,1
124556,0
141359,1
33864,0
92425,0
58444,1
54975,1
110662,1
6092,1
71365,0
62738,1
140297,0
10514,0
2911,0
39453,0
104453,1
45246,1
59164,0
145949,1
110787,1
125921,1
115776,1
144735,1
54530,0
23004,0
78994,1
102941,0
30452,1
72681,1
89535,0
86838,0
83445,0
115207,1
97075,0
64206,0
88584,1
75904,1
122969,0
2758,1
77690,1
129715,0
16289,1
24080,1
27771,0
13176,0
66963,0
122604,0
115483,0
65568,0
141859,1
49497,1
5191,1
83703,1
1275,1
4311,1
66647,1
72509,1
54612,1
14707,0
131476,1
106639,0
138807,0
29477,1
50672,1
88226,1
111325,0
117757,0
44131,0
28885,1
2789,1
76878,0
112493,1
44953,1
31033,0
69008,1
26121,0
84770,0
118059,1
67523,0
61527,0
112733,0
84956,1
10085,0
114426,0
71447,0
58493,1
121362,1
2702,0
100524,0
139987,1
44745,1
11276,1
23783,1
90088,1
145220,1
130969,1
113527,1
44843,0
123346,0
11389,0
45005,1
82250,0
141288,0
99997,1
127311,1
103935,1
113136,0
76134,0
382,0
87695,1
133425,0
33621,0
54476,1
101495,0
111235,0
112609,1
12800,0
56430,0
42594,0
93421,1
28028,1
137395,0
22569,0
145500,0
72504,0
70979,0
123536,1
65128,1
65933,1
74540,1
106951,1
37419,1
50724,0
129720,0
137406,0
1978,1
103669,1
25144,0
9788,0
48915,1
64360,0
122586,1
92613,0
27070,0
113733,1
112211,0
40497,1
30650,1
111521,0
114472,1
40778,0
29888,1
43980,0
39246,1
70678,0
83515,1
11886,1
11160,1
131781,0
131154,0
92357,1
110694,0
16564,0
124273,0
67292,1
103875,1
90756,1
47082,1
20552,1
80509,1
24588,0
12483,1
109911,1
23106,1
83237,0
22519,0
56903,0
64101,0
58330,0
129496,1
104713,1
34682,1
87917,0
37784,1
125525,1
33595,1
139473,0
31994,1
87967,0
67865,0
10978,1
6269,1
93483,1
46202,1
116613,1
588,0
143012,1
120707,0
112273,0
90318,0
3176,1
132684,1
94378,0
44399,0
117918,1
137037,1
112835,0
148043,0
70827,1
143957,1
122612,1
109795,1
59961,0
147634,0
43260,1
103882,1
109955,0
44803,0
44051,0
75200,0
104183,1
34975,0
48280,0
88994,0
50734,0
96676,1
38764,0
93517,0
45820,1
146488,0
32685,1
135141,0
38843,1
33388,0
25520,0
120163,0
47859,1
144474,1
2560,0
28287,1
80632,1
122368,1
107763,1
4932,1
143700,0
95179,1
136313,1
109830,0
55460,0
59525,0
45412,0
142427,1
51100,1
93289,0
45971,1
112945,1
111286,1
27823,1
36294,1
79685,0
96661,1
49143,1
74627,0
83169,0
40871,0
137618,0
105076,0
144608,1
71263,0
123796,0
28005,1
92816,0
1330,1
85155,0
130789,1
43601,1
43725,1
89429,1
141376,1
108764,0
80431,0
101342,0
74462,1
19794,0
105680,1
126200,1
141792,0
20320,1
61291,1
18118,0
20689,0
115421,1
101484,0
137303,0
71678,1
73093,0
50969,1
103539,0
49662,1
90607,0
22748,0
26331,0
87400,0
84567,1
87437,0
70041,0
27172,1
34175,1
54388,1
50000,1
146859,1
35401,0
79305,0
117991,1
42900,1
132858,0
96737,0
114704,1
117846,1
25069,1
124571,0
53304,1
14386,1
7734,1
79793,1
95149,0
64856,1
51175,1
39521,1
141307,0
129793,0
114450,1
595,0
55212,1
14108,1
93905,1
112808,0
95720,1
22154,1
61369,0
25674,1
113648,0
122833,0
121886,0
19179,0
80368,1
127002,1
91295,1
69609,1
120690,1
120577,1
61405,1
17684,1
111360,1
48252,1
72350,0
66507,0
133551,1
96222,0
142853,0
110138,1
7095,0
58196,1
4287,1
105956,0
11706,0
11236,1
134760,1
99771,1
139182,1
42141,1
78299,0
76182,1
92385,1
143570,1
23229,1
91637,1
25245,0
85555,1
26787,0
42560,0
80178,1
14684,1
146739,0
82643,1
20046,1
74240,1
61095,0
128370,0
135222,1
34741,1
11064,0
68030,1
6461,0
74065,1
87380,1
79132,0
17666,0
125617,0
137713,1
3538,0
55670,1
148260,1
141956,1
65633,0
140075,0
21913,1
86798,1
57150,1
52574,0
13062,0
125999,1
127718,1
66411,1
4821,0
91716,1
121301,1
3703,1
58920,1
106783,1
44827,1
96826,0
70531,1
90638,0
61823,0
116335,0
94572,1
42120,0
102464,0
125816,1
86588,1
135333,0
126096,1
7290,0
72966,0
85827,0
74559,1
55348,0
138981,0
63800,1
90936,0
74914,0
107384,1
17875,1
120777,0
4741,0
50397,1
4619,0
11881,0
31848,1
145938,0
48429,0
119976,1
76754,1
48106,1
101976,1
52559,1
58855,0
52445,1
41133,1
6309,0
84320,1
13912,1
100927,0
144229,0
39252,0
90068,0
72987,1
16036,0
136687,1
31623,1
142891,1
76907,0
8286,0
21719,1
76541,1
62494,0
110751,0
79677,1
8893,1
17257,1
135289,0
121865,1
25595,1
5359,0
114043,0
32328,1
131752,1
33196,0
115931,1
42697,0
94940,0
20078,0
88040,1
38233,1
142845,1
134292,1
127427,0
115952,1
95630,0
52775,1
72070,0
24114,1
114504,0
104772,0
12852,1
13132,1
147524,0
114127,1
21638,1
92004,1
86172,1
136368,1
66996,0
34276,0
91054,1
104311,1
145809,0
30176,0
124457,0
136991,0
121404,1
9067,1
12330,0
47865,1
32003,0
67071,0
135259,0
20785,1
24094,1
138060,1
35051,0
76606,1
47035,0
68738,0
102142,1
21521,0
31838,1
120814,1
131829,0
145572,1
23916,0
76270,1
69019,0
1228,1
68497,0
5142,0
101124,1
79169,1
14226,1
35537,1
114596,1
65121,1
14482,0
67353,1
111026,0
73805,0
142681,1
87405,0
140357,0
143291,1
130980,0
15051,1
109186,0
56255,1
105796,1
93667,1
58623,0
99703,0
92779,0
54995,1
38386,0
121725,1
82598,0
96955,0
13627,0
48389,1
57958,1
39778,1
35321,1
99962,0
8950,0
43743,0
79225,1
59964,0
135080,1
91368,0
59594,1
18274,0
139266,0
105240,1
87436,1
83316,0
13396,1
142529,1
30824,1
97435,1
100292,0
115880,0
119701,0
40695,0
81461,0
82151,0
86924,1
110384,1
5729,0
120571,1
56518,0
143173,1
121833,1
138888,0
125360,1
41516,0
114229,1
23857,1
112818,1
50226,1
56326,0
98332,1
92285,0
71042,0
40128,0
6576,0
70772,1
109433,1
13319,0
60202,1
86348,1
54480,0
15484,1
55620,0
409,1
24301,1
52275,0
47550,0
95059,0
34486,0
81253,0
48405,1
37318,0
49396,0
53351,0
11980,1
74454,1
80701,1
79834,0
117081,0
55944,1
26957,1
110775,0
91611,1
125501,0
64363,0
65296,0
126334,1
143213,1
56676,0
51226,1
112882,1
73878,0
100784,1
23863,0
128700,1
131490,1
69010,0
73113,1
125352,1
70673,0
124153,1
132197,1
36838,0
130634,1
15489,1
32892,1
147783,1
28750,0
56748,0
81865,0
119114,0
43499,0
136717,0
49531,0
6620,1
90685,0
83775,0
7433,0
68026,1
91185,1
140368,1
67483,0
44126,1
2636,1
147511,1
45616,1
21082,1
108978,1
56646,1
77786,1
146065,1
30108,1
113970,1
24401,1
20091,0
15117,0
101464,1
97210,1
134556,0
25780,1
80953,1
142266,0
10154,1
101615,0
28213,1
140350,1
57518,1
65180,1
140031,1
142483,1
144741,0
38613,0
89821,0
93380,0
133860,0
124205,1
106157,1
113354,1
145944,0
68998,0
49301,1
89139,0
44684,0
81361,1
45450,0
87331,0
16168,0
145162,1
47417,0
146085,0
24374,0
129834,1
145522,1
62565,0
53562,0
3020,0
1090,1
141061,1
5386,0
129630,1
38816,1
27084,0
140045,1
103040,0
56592,0
32113,1
51560,0
20247,0
97283,0
115701,1
47751,1
71860,1
138229,0
70012,1
38921,0
67150,0
45215,1
68127,0
122809,1
123976,1
62704,0
144492,0
132141,1
84203,0
19460,1
16679,0
33207,0
102599,0
8142,1
23359,1
84107,0
73642,1
80011,1
119272,0
92093,1
95379,0
132088,0
46238,0
119134,1
25054,0
26802,1
41574,0
49974,0
109256,0
52516,0
27294,1
143253,1
79350,1
82371,1
48595,1
5049,0
71782,0
66070,1
143640,1
87033,1
110652,0
43833,1
123760,1
60218,0
37589,1
23321,0
143461,1
20870,0
133434,0
26620,1
69864,0
31991,0
103664,1
147030,0
25625,1
57250,0
75011,0
122172,0
29539,0
22850,0
75165,0
56454,1
26640,1
143058,1
22650,0
52840,0
91336,1
53281,0
16309,1
10443,1
128056,0
32787,0
7756,0
133177,0
35482,0
54894,1
89752,1
44380,0
12306,0
86236,0
13881,1
118505,0
114328,0
57515,1
93546,0
137214,1
68328,1
35670,1
39254,1
5963,0
9570,1
122002,1
127046,0
12015,0
10383,1
44049,1
75493,1
89145,1
28973,0
5241,1
61417,0
18023,0
70657,0
24157,1
53442,0
99905,1
64938,0
115108,0
74044,0
63400,0
48630,1
69224,0
84248,1
32741,0
104501,0
107234,1
94917,0
13831,1
52379,0
145672,0
51335,0
73277,1
108576,0
105581,1
53217,1
101093,1
44945,0
107598,1
136904,0
88059,0
100052,0
19813,0
104289,1
141467,1
71903,0
37280,1
113170,0
105385,0
30929,1
26259,1
23220,0
61963,1
110658,0
115282,0
68936,1
34863,1
25812,1
61781,0
143,0
119602,0
127904,1
106040,0
82559,1
143552,1
82401,1
140319,0
43362,1
116452,1
48984,0
42812,1
25275,1
2047,1
101848,0
144302,1
90201,1
70325,1
34613,0
96711,1
19221,1
52763,1
140641,1
84817,0
100423,0
122587,1
27680,0
58585,1
68479,1
58234,0
88815,0
27775,0
112105,0
48948,1
55286,0
128623,1
62210,1
1974,1
34616,0
60420,0
133383,1
143823,1
32192,0
13805,0
26302,1
146301,1
22581,0
35570,0
41720,1
110071,0
71477,0
144235,0
143368,1
38364,1
62174,1
38228,0
52733,1
24361,0
35227,1
123310,1
101075,0
72325,1
94419,1
121534,0
117494,1
41455,1
24079,0
111376,1
137874,1
131619,0
45711,1
4148,1
72091,0
138941,1
136220,1
71389,1
69633,0
79438,0
20878,0
110258,1
66652,0
54946,0
89561,0
64834,1
95977,1
58987,1
105626,0
130537,0
87081,1
67225,1
96100,1
9175,1
49402,0
142888,1
121670,0
34209,1
54067,0
10626,1
143020,0
146917,1
32420,0
69188,0
135707,1
75662,0
132698,0
103926,0
70793,0
35006,1
2528,1
114187,0
100199,0
106923,1
47990,1
80578,0
54645,1
43114,0
98254,1
72218,0
68093,1
132746,0
102947,0
133824,0
8968,0
46550,1
76884,0
147803,1
101218,0
130972,0
120923,0
103571,1
20989,0
52119,0
50023,1
16660,0
68267,1
83949,0
75238,0
424,0
47467,0
7203,1
7729,0
106998,0
44719,0
10768,1
74,0
25266,0
13958,0
82130,1
16143,0
17698,1
78058,1
50531,1
144519,0
35131,0
12420,0
84074,0
108424,0
51821,1
121952,0
126377,0
145164,0
16416,0
65362,1
108543,1
64682,0
30016,1
9872,0
69776,1
147743,0
61158,1
46452,0
122864,1
143978,0
27462,0
23935,0
143111,0
58791,1
77497,0
111832,0
3338,0
44374,0
144200,0
120172,1
22087,1
104302,0
5138,0
74740,0
20467,1
14041,0
27970,0
116617,1
53048,1
72821,1
24268,0
122601,0
133160,0
135290,1
22646,0
22377,1
92829,0
71459,1
138864,0
126984,0
132830,1
51674,0
83101,0
17659,1
78142,1
125141,0
12212,1
77651,0
103746,0
68493,0
138979,0
46984,1
95904,0
15733,1
145712,0
4728,1
91589,0
17041,1
28495,1
146474,0
131936,0
95592,1
63668,1
72985,0
76785,0
118920,0
72845,0
87654,1
22632,1
127636,1
117551,1
7510,1
125034,1
14438,1
69331,1
27762,1
74635,0
36540,1
132756,1
148192,1
139792,1
41159,1
121951,0
69474,0
147011,0
52412,0
118790,1
24608,0
123098,1
77838,1
114290,1
26335,1
130965,1
27946,0
5840,0
23835,0
71172,0
137438,0
139754,1
143170,1
33265,0
37007,0
29335,1
97925,1
95880,1
81729,1
74597,1
57997,0
75964,0
80516,0
76158,0
132953,0
137173,0
80658,1
128120,1
115812,1
97288,0
123513,1
14296,0
129790,0
92187,0
36929,0
